City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-06-14 19:50:42,-46.6,168.3333,46.8,96,100,8.08
1,Sapucai,PY,2021-06-14 19:54:29,-25.6667,-56.9167,73.17,56,0,1.45
2,Katangli,RU,2021-06-14 19:54:29,51.7102,143.2326,46.29,92,100,6.04
3,Rikitea,PF,2021-06-14 19:54:30,-23.1203,-134.9692,75.38,77,100,12.86
4,Saskylakh,RU,2021-06-14 19:51:27,71.9167,114.0833,45.7,92,100,13.51
5,Albany,US,2021-06-14 19:51:19,42.6001,-73.9662,69.31,89,94,1.01
6,Pangai,TO,2021-06-14 19:54:30,-19.8,-174.35,77.11,78,40,13.8
7,Severo-Kurilsk,RU,2021-06-14 19:54:30,50.6789,156.125,45.16,87,0,3.27
8,Busselton,AU,2021-06-14 19:54:31,-33.65,115.3333,49.08,75,92,10.69
9,San Patricio,US,2021-06-14 19:54:31,28.017,-97.5169,96.08,48,9,5.88
10,Bredasdorp,ZA,2021-06-14 19:54:31,-34.5322,20.0403,55.27,93,0,0.0
11,Cayenne,GF,2021-06-14 19:54:32,4.9333,-52.3333,87.84,78,0,5.01
12,Tiksi,RU,2021-06-14 19:54:32,71.6872,128.8694,46.4,55,100,15.48
13,Porterville,US,2021-06-14 19:54:33,36.0652,-119.0168,95.67,47,0,4.61
14,Poya,NC,2021-06-14 19:51:01,-21.35,165.15,71.15,88,91,7.31
15,Port Alfred,ZA,2021-06-14 19:50:48,-33.5906,26.891,61.65,89,30,6.82
16,Thompson,CA,2021-06-14 19:50:51,55.7435,-97.8558,62.76,59,40,3.44
17,Urumqi,CN,2021-06-14 19:50:19,43.801,87.6005,59.95,34,0,11.18
18,Atuona,PF,2021-06-14 19:54:33,-9.8,-139.0333,78.66,79,59,19.75
19,Dauphin,CA,2021-06-14 19:54:34,51.1494,-100.0502,80.74,34,1,10.36
20,Mount Gambier,AU,2021-06-14 19:54:34,-37.8333,140.7667,49.91,76,73,9.22
21,Norman Wells,CA,2021-06-14 19:54:34,65.282,-126.8329,53.64,71,75,6.91
22,Puerto Ayora,EC,2021-06-14 19:54:35,-0.7393,-90.3518,82.36,80,82,8.01
23,Pevek,RU,2021-06-14 19:54:35,69.7008,170.3133,33.39,86,66,3.13
24,Vila Franca Do Campo,PT,2021-06-14 19:54:35,37.7167,-25.4333,72.01,78,100,6.69
25,Carnarvon,AU,2021-06-14 19:54:36,-24.8667,113.6333,55.47,71,0,10.36
26,Darhan,MN,2021-06-14 19:54:36,49.4867,105.9228,55.22,81,100,1.48
27,Marawi,PH,2021-06-14 19:54:36,7.9986,124.2928,67.64,93,91,3.56
28,Cidreira,BR,2021-06-14 19:54:36,-30.1811,-50.2056,62.02,76,0,3.83
29,Iqaluit,CA,2021-06-14 19:53:04,63.7506,-68.5145,38.93,69,90,5.99
30,New Norfolk,AU,2021-06-14 19:54:37,-42.7826,147.0587,50.72,86,100,0.78
31,Yellowknife,CA,2021-06-14 19:54:37,62.456,-114.3525,68.56,56,40,5.75
32,Mar Del Plata,AR,2021-06-14 19:54:38,-38.0023,-57.5575,55.09,64,75,1.99
33,Tautira,PF,2021-06-14 19:50:49,-17.7333,-149.15,80.62,80,25,17.27
34,Ushuaia,AR,2021-06-14 19:54:38,-54.8,-68.3,38.82,87,40,26.46
35,Yatou,CN,2021-06-14 19:54:38,37.15,122.3833,65.21,94,100,7.7
36,Bubaque,GW,2021-06-14 19:54:39,11.2833,-15.8333,81.09,79,94,11.12
37,Cherskiy,RU,2021-06-14 19:54:39,68.75,161.3,56.12,46,88,5.73
38,Avarua,CK,2021-06-14 19:50:18,-21.2078,-159.775,71.65,83,90,11.5
39,Mahebourg,MU,2021-06-14 19:54:39,-20.4081,57.7,72.25,88,40,10.36
40,Port Elizabeth,ZA,2021-06-14 19:54:40,-33.918,25.5701,61.11,100,40,2.3
41,Lebanon,US,2021-06-14 19:51:07,36.2081,-86.2911,93.31,42,1,10.36
42,Jeremie,HT,2021-06-14 19:54:40,18.65,-74.1167,84.76,69,100,3.29
43,Ahipara,NZ,2021-06-14 19:54:41,-35.1667,173.1667,60.85,95,100,5.73
44,Kapaa,US,2021-06-14 19:54:41,22.0752,-159.319,82.38,76,100,4.0
45,Ihosy,MG,2021-06-14 19:54:41,-22.4,46.1167,58.57,90,0,3.53
46,Lao Cai,VN,2021-06-14 19:54:42,22.4833,103.95,75.52,96,25,1.99
47,Ancud,CL,2021-06-14 19:54:42,-41.8697,-73.8203,50.43,68,5,8.21
48,Musoma,TZ,2021-06-14 19:54:42,-1.5,33.8,68.83,76,13,7.52
49,Sola,VU,2021-06-14 19:54:43,-13.8833,167.55,80.46,79,73,13.09
50,Maldonado,UY,2021-06-14 19:51:58,-34.6667,-54.9167,56.59,90,78,9.24
51,Bambous Virieux,MU,2021-06-14 19:51:43,-20.3428,57.7575,72.21,88,40,10.36
52,Cape Town,ZA,2021-06-14 19:50:08,-33.9258,18.4232,57.11,95,0,2.3
53,Saldanha,ZA,2021-06-14 19:54:43,-33.0117,17.9442,57.25,84,0,3.15
54,Fonte Boa,BR,2021-06-14 19:54:44,-2.4959,-66.2662,77.25,93,100,3.02
55,Wanning,CN,2021-06-14 19:54:44,18.8003,110.3967,80.31,82,95,10.13
56,Sitka,US,2021-06-14 19:54:44,57.0531,-135.33,60.85,74,63,3.06
57,El Rosario,MX,2021-06-14 19:54:45,24.2556,-107.1828,91.45,48,86,17.25
58,Big Spring,US,2021-06-14 19:54:45,32.2504,-101.4787,87.28,57,1,13.8
59,Hithadhoo,MV,2021-06-14 19:54:45,-0.6,73.0833,82.42,73,89,8.43
60,Husavik,IS,2021-06-14 19:51:50,66.0449,-17.3389,39.11,71,96,8.68
61,Mehriz,IR,2021-06-14 19:54:46,31.5917,54.4318,86.5,13,0,2.19
62,Hermanus,ZA,2021-06-14 19:50:36,-34.4187,19.2345,56.89,86,0,7.34
63,San Quintin,MX,2021-06-14 19:54:46,30.4833,-115.95,72.16,69,9,11.56
64,Alice Springs,AU,2021-06-14 19:54:46,-23.7,133.8833,45.95,81,0,6.91
65,Krasnyy Chikoy,RU,2021-06-14 19:54:47,50.3643,108.7512,49.44,94,100,0.49
66,Provideniya,RU,2021-06-14 19:54:47,64.3833,-173.3,37.51,87,90,8.95
67,Arraial Do Cabo,BR,2021-06-14 19:50:19,-22.9661,-42.0278,73.26,56,0,4.61
68,Ciudad Bolivar,VE,2021-06-14 19:54:47,8.1222,-63.5497,87.8,57,99,8.14
69,Marzuq,YE,2021-06-14 19:54:48,14.4,46.4667,81.46,25,94,3.91
70,Tuktoyaktuk,CA,2021-06-14 19:54:48,69.4541,-133.0374,41.0,81,40,6.91
71,Whitley Bay,GB,2021-06-14 19:54:48,55.0397,-1.4471,57.58,67,20,10.36
72,Makakilo City,US,2021-06-14 19:54:49,21.3469,-158.0858,80.69,59,40,11.5
73,Kavieng,PG,2021-06-14 19:54:49,-2.5744,150.7967,81.82,77,10,11.81
74,Biltine,TD,2021-06-14 19:54:49,14.5333,20.9167,96.75,15,96,1.63
75,Tasiilaq,GL,2021-06-14 19:54:50,65.6145,-37.6368,36.54,75,22,3.6
76,Aykhal,RU,2021-06-14 19:54:50,66.0,111.5,41.76,72,72,3.56
77,Namibe,AO,2021-06-14 19:54:51,-15.1961,12.1522,71.47,76,55,2.98
78,Vaini,TO,2021-06-14 19:54:51,-21.2,-175.2,73.56,94,75,9.22
79,Qaanaaq,GL,2021-06-14 19:50:50,77.484,-69.3632,35.13,84,5,1.5
80,Geraldton,AU,2021-06-14 19:54:51,-28.7667,114.6,55.81,82,40,5.75
81,Olga,RU,2021-06-14 19:54:52,43.7444,135.2892,49.41,94,13,4.09
82,Jamestown,US,2021-06-14 19:54:52,42.097,-79.2353,71.02,64,75,4.0
83,Chuy,UY,2021-06-14 19:54:52,-33.6971,-53.4616,61.99,73,7,4.9
84,Mataura,NZ,2021-06-14 19:54:53,-46.1927,168.8643,46.47,99,100,0.65
85,Naze,JP,2021-06-14 19:54:53,28.3667,129.4833,74.39,87,68,7.34
86,Namatanai,PG,2021-06-14 19:54:53,-3.6667,152.4333,78.8,84,56,5.75
87,Kudahuvadhoo,MV,2021-06-14 19:54:54,2.6708,72.8944,83.03,72,31,9.89
88,Arzgir,RU,2021-06-14 19:54:54,45.3728,44.2206,72.57,64,64,6.67
89,Isangel,VU,2021-06-14 19:54:54,-19.55,169.2667,75.92,90,38,7.14
90,Kahului,US,2021-06-14 19:54:55,20.8947,-156.47,81.97,76,17,9.33
91,Esperance,AU,2021-06-14 19:52:27,-33.8667,121.9,46.24,67,99,27.67
92,Chokurdakh,RU,2021-06-14 19:54:55,70.6333,147.9167,50.2,69,94,9.42
93,Seoul,KR,2021-06-14 19:52:00,37.5683,126.9778,71.2,83,90,4.61
94,Sovetskiy,RU,2021-06-14 19:54:56,61.3614,63.5842,62.19,79,12,5.86
95,Saint George,US,2021-06-14 19:51:28,37.1041,-113.5841,106.27,7,1,1.01
96,Beirut,LB,2021-06-14 19:54:56,33.8889,35.4944,74.14,69,40,6.91
97,Fallon,US,2021-06-14 19:54:57,39.4735,-118.7774,90.43,18,20,8.05
98,Aban,RU,2021-06-14 19:54:57,56.67,96.06,42.53,76,55,2.39
99,Victoria,HK,2021-06-14 19:52:34,22.2855,114.1577,85.32,87,49,1.01
100,East London,ZA,2021-06-14 19:54:57,-33.0153,27.9116,62.67,86,30,6.82
101,Ribeira Grande,PT,2021-06-14 19:54:58,38.5167,-28.7,73.8,73,20,5.75
102,Menongue,AO,2021-06-14 19:54:58,-14.6585,17.691,52.59,33,34,4.56
103,Mandla,IN,2021-06-14 19:54:58,22.6,80.3833,76.8,80,100,4.52
104,Agadir,MA,2021-06-14 19:53:53,30.4202,-9.5982,70.25,77,1,1.77
105,Castro,BR,2021-06-14 19:54:59,-24.7911,-50.0119,59.88,65,0,2.08
106,Barabai,ID,2021-06-14 19:54:59,-2.5833,115.3833,73.89,94,100,1.92
107,Wabag,PG,2021-06-14 19:54:59,-5.4781,143.7021,49.87,98,43,3.15
108,Newcastle,AU,2021-06-14 19:52:04,-32.9272,151.7765,48.7,81,5,10.36
109,Hobart,AU,2021-06-14 19:50:54,-42.8794,147.3294,51.06,93,90,1.14
